66755261,2145102136027,2015-10-12 18:15:41.383,116.27655000000000000000,39.92933500000000200000,116.30485500000000000000,39.94480500000000200000
66574560,2145101230430,2015-10-12 08:50:00.000,116.29371600000000000000,39.97417399999999800000,116.39610300000000000000,39.90012399999999800000
66574339,2145101227765,2015-10-12 17:10:00.000,116.18291000000001000000,39.91684899999999900000,116.37608299999999000000,40.02033600000000000000
66574442,2145101230202,2015-10-12 08:32:57.233,116.29663499999999000000,39.91272200000000200000,116.32322000000001000000,39.95790399999999900000
66574657,2145101230615,2015-10-12 08:33:41.907,116.29663499999999000000,39.91272200000000200000,116.32321899999999000000,39.95790499999999700000
66755261,2145102136027,2015-10-12 18:15:41.383,116.27655000000000000000,39.92933500000000200000,116.30485500000000000000,39.94480500000000200000
66574560,2145101230430,2015-10-12 08:50:00.000,116.29371600000000000000,39.97417399999999800000,116.39610300000000000000,39.90012399999999800000
66574339,2145101227765,2015-10-12 17:10:00.000,116.18291000000001000000,39.91684899999999900000,116.37608299999999000000,40.02033600000000000000
66574442,2145101230202,2015-10-12 08:32:57.233,116.29663499999999000000,39.91272200000000200000,116.32322000000001000000,39.95790399999999900000
66574657,2145101230615,2015-10-12 08:33:41.907,116.29663499999999000000,39.91272200000000200000,116.32321899999999000000,39.95790499999999700000
66755261,2145102136027,2015-10-12 18:15:41.383,116.27655000000000000000,39.92933500000000200000,116.30485500000000000000,39.94480500000000200000
66574560,2145101230430,2015-10-12 08:50:00.000,116.29371600000000000000,39.97417399999999800000,116.39610300000000000000,39.90012399999999800000
66574339,2145101227765,2015-10-12 17:10:00.000,116.18291000000001000000,39.91684899999999900000,116.37608299999999000000,40.02033600000000000000
66574442,2145101230202,2015-10-12 08:32:57.233,116.29663499999999000000,39.91272200000000200000,116.32322000000001000000,39.95790399999999900000
66574657,2145101230615,2015-10-12 08:33:41.907,116.29663499999999000000,39.91272200000000200000,116.32321899999999000000,39.95790499999999700000
66755261,2145102136027,2015-10-12 18:15:41.383,116.27655000000000000000,39.92933500000000200000,116.30485500000000000000,39.94480500000000200000
66574560,2145101230430,2015-10-12 08:50:00.000,116.29371600000000000000,39.97417399999999800000,116.39610300000000000000,39.90012399999999800000
66574339,2145101227765,2015-10-12 17:10:00.000,116.18291000000001000000,39.91684899999999900000,116.37608299999999000000,40.02033600000000000000
66574442,2145101230202,2015-10-12 08:32:57.233,116.29663499999999000000,39.91272200000000200000,116.32322000000001000000,39.95790399999999900000
66574657,2145101230615,2015-10-12 08:33:41.907,116.29663499999999000000,39.91272200000000200000,116.32321899999999000000,39.95790499999999700000
66755261,2145102136027,2015-10-12 18:15:41.383,116.27655000000000000000,39.92933500000000200000,116.30485500000000000000,39.94480500000000200000
66574560,2145101230430,2015-10-12 08:50:00.000,116.29371600000000000000,39.97417399999999800000,116.39610300000000000000,39.90012399999999800000
66574339,2145101227765,2015-10-12 17:10:00.000,116.18291000000001000000,39.91684899999999900000,116.37608299999999000000,40.02033600000000000000
66574442,2145101230202,2015-10-12 08:32:57.233,116.29663499999999000000,39.91272200000000200000,116.32322000000001000000,39.95790399999999900000
66574657,2145101230615,2015-10-12 08:33:41.907,116.29663499999999000000,39.91272200000000200000,116.32321899999999000000,39.95790499999999700000
66755261,2145102136027,2015-10-12 18:15:41.383,116.27655000000000000000,39.92933500000000200000,116.30485500000000000000,39.94480500000000200000
66574560,2145101230430,2015-10-12 08:50:00.000,116.29371600000000000000,39.97417399999999800000,116.39610300000000000000,39.90012399999999800000
66574339,2145101227765,2015-10-12 17:10:00.000,116.18291000000001000000,39.91684899999999900000,116.37608299999999000000,40.02033600000000000000
66574442,2145101230202,2015-10-12 08:32:57.233,116.29663499999999000000,39.91272200000000200000,116.32322000000001000000,39.95790399999999900000
66574657,2145101230615,2015-10-12 08:33:41.907,116.29663499999999000000,39.91272200000000200000,116.32321899999999000000,39.95790499999999700000
66755261,2145102136027,2015-10-12 18:15:41.383,116.27655000000000000000,39.92933500000000200000,116.30485500000000000000,39.94480500000000200000
66574560,2145101230430,2015-10-12 08:50:00.000,116.29371600000000000000,39.97417399999999800000,116.39610300000000000000,39.90012399999999800000
66574339,2145101227765,2015-10-12 17:10:00.000,116.18291000000001000000,39.91684899999999900000,116.37608299999999000000,40.02033600000000000000
66574442,2145101230202,2015-10-12 08:32:57.233,116.29663499999999000000,39.91272200000000200000,116.32322000000001000000,39.95790399999999900000
66574657,2145101230615,2015-10-12 08:33:41.907,116.29663499999999000000,39.91272200000000200000,116.32321899999999000000,39.95790499999999700000
66755261,2145102136027,2015-10-12 18:15:41.383,116.27655000000000000000,39.92933500000000200000,116.30485500000000000000,39.94480500000000200000
66574560,2145101230430,2015-10-12 08:50:00.000,116.29371600000000000000,39.97417399999999800000,116.39610300000000000000,39.90012399999999800000
66574339,2145101227765,2015-10-12 17:10:00.000,116.18291000000001000000,39.91684899999999900000,116.37608299999999000000,40.02033600000000000000
66574442,2145101230202,2015-10-12 08:32:57.233,116.29663499999999000000,39.91272200000000200000,116.32322000000001000000,39.95790399999999900000
66574657,2145101230615,2015-10-12 08:33:41.907,116.29663499999999000000,39.91272200000000200000,116.32321899999999000000,39.95790499999999700000
66755261,2145102136027,2015-10-12 18:15:41.383,116.27655000000000000000,39.92933500000000200000,116.30485500000000000000,39.94480500000000200000
66574560,2145101230430,2015-10-12 08:50:00.000,116.29371600000000000000,39.97417399999999800000,116.39610300000000000000,39.90012399999999800000
66574339,2145101227765,2015-10-12 17:10:00.000,116.18291000000001000000,39.91684899999999900000,116.37608299999999000000,40.02033600000000000000
66574442,2145101230202,2015-10-12 08:32:57.233,116.29663499999999000000,39.91272200000000200000,116.32322000000001000000,39.95790399999999900000
66574657,2145101230615,2015-10-12 08:33:41.907,116.29663499999999000000,39.91272200000000200000,116.32321899999999000000,39.95790499999999700000
66755261,2145102136027,2015-10-12 18:15:41.383,116.27655000000000000000,39.92933500000000200000,116.30485500000000000000,39.94480500000000200000
66574560,2145101230430,2015-10-12 08:50:00.000,116.29371600000000000000,39.97417399999999800000,116.39610300000000000000,39.90012399999999800000
66574339,2145101227765,2015-10-12 17:10:00.000,116.18291000000001000000,39.91684899999999900000,116.37608299999999000000,40.02033600000000000000
66574442,2145101230202,2015-10-12 08:32:57.233,116.29663499999999000000,39.91272200000000200000,116.32322000000001000000,39.95790399999999900000
66574657,2145101230615,2015-10-12 08:33:41.907,116.29663499999999000000,39.91272200000000200000,116.32321899999999000000,39.95790499999999700000
66755261,2145102136027,2015-10-12 18:15:41.383,116.27655000000000000000,39.92933500000000200000,116.30485500000000000000,39.94480500000000200000
66574560,2145101230430,2015-10-12 08:50:00.000,116.29371600000000000000,39.97417399999999800000,116.39610300000000000000,39.90012399999999800000
66574339,2145101227765,2015-10-12 17:10:00.000,116.18291000000001000000,39.91684899999999900000,116.37608299999999000000,40.02033600000000000000
66574442,2145101230202,2015-10-12 08:32:57.233,116.29663499999999000000,39.91272200000000200000,116.32322000000001000000,39.95790399999999900000
66574657,2145101230615,2015-10-12 08:33:41.907,116.29663499999999000000,39.91272200000000200000,116.32321899999999000000,39.95790499999999700000
66755261,2145102136027,2015-10-12 18:15:41.383,116.27655000000000000000,39.92933500000000200000,116.30485500000000000000,39.94480500000000200000
66574560,2145101230430,2015-10-12 08:50:00.000,116.29371600000000000000,39.97417399999999800000,116.39610300000000000000,39.90012399999999800000
66574339,2145101227765,2015-10-12 17:10:00.000,116.18291000000001000000,39.91684899999999900000,116.37608299999999000000,40.02033600000000000000
66574442,2145101230202,2015-10-12 08:32:57.233,116.29663499999999000000,39.91272200000000200000,116.32322000000001000000,39.95790399999999900000
66574657,2145101230615,2015-10-12 08:33:41.907,116.29663499999999000000,39.91272200000000200000,116.32321899999999000000,39.95790499999999700000
66755261,2145102136027,2015-10-12 18:15:41.383,116.27655000000000000000,39.92933500000000200000,116.30485500000000000000,39.94480500000000200000
66574560,2145101230430,2015-10-12 08:50:00.000,116.29371600000000000000,39.97417399999999800000,116.39610300000000000000,39.90012399999999800000
66574339,2145101227765,2015-10-12 17:10:00.000,116.18291000000001000000,39.91684899999999900000,116.37608299999999000000,40.02033600000000000000
66574442,2145101230202,2015-10-12 08:32:57.233,116.29663499999999000000,39.91272200000000200000,116.32322000000001000000,39.95790399999999900000
66574657,2145101230615,2015-10-12 08:33:41.907,116.29663499999999000000,39.91272200000000200000,116.32321899999999000000,39.95790499999999700000
66755261,2145102136027,2015-10-12 18:15:41.383,116.27655000000000000000,39.92933500000000200000,116.30485500000000000000,39.94480500000000200000
66574560,2145101230430,2015-10-12 08:50:00.000,116.29371600000000000000,39.97417399999999800000,116.39610300000000000000,39.90012399999999800000
66574339,2145101227765,2015-10-12 17:10:00.000,116.18291000000001000000,39.91684899999999900000,116.37608299999999000000,40.02033600000000000000
66574442,2145101230202,2015-10-12 08:32:57.233,116.29663499999999000000,39.91272200000000200000,116.32322000000001000000,39.95790399999999900000
66574657,2145101230615,2015-10-12 08:33:41.907,116.29663499999999000000,39.91272200000000200000,116.32321899999999000000,39.95790499999999700000
66755261,2145102136027,2015-10-12 18:15:41.383,116.27655000000000000000,39.92933500000000200000,116.30485500000000000000,39.94480500000000200000
66574560,2145101230430,2015-10-12 08:50:00.000,116.29371600000000000000,39.97417399999999800000,116.39610300000000000000,39.90012399999999800000
66574339,2145101227765,2015-10-12 17:10:00.000,116.18291000000001000000,39.91684899999999900000,116.37608299999999000000,40.02033600000000000000
66574442,2145101230202,2015-10-12 08:32:57.233,116.29663499999999000000,39.91272200000000200000,116.32322000000001000000,39.95790399999999900000
66574657,2145101230615,2015-10-12 08:33:41.907,116.29663499999999000000,39.91272200000000200000,116.32321899999999000000,39.95790499999999700000
66755261,2145102136027,2015-10-12 18:15:41.383,116.27655000000000000000,39.92933500000000200000,116.30485500000000000000,39.94480500000000200000
66574560,2145101230430,2015-10-12 08:50:00.000,116.29371600000000000000,39.97417399999999800000,116.39610300000000000000,39.90012399999999800000
66574339,2145101227765,2015-10-12 17:10:00.000,116.18291000000001000000,39.91684899999999900000,116.37608299999999000000,40.02033600000000000000
66574442,2145101230202,2015-10-12 08:32:57.233,116.29663499999999000000,39.91272200000000200000,116.32322000000001000000,39.95790399999999900000
66574657,2145101230615,2015-10-12 08:33:41.907,116.29663499999999000000,39.91272200000000200000,116.32321899999999000000,39.95790499999999700000
66755261,2145102136027,2015-10-12 18:15:41.383,116.27655000000000000000,39.92933500000000200000,116.30485500000000000000,39.94480500000000200000
66574560,2145101230430,2015-10-12 08:50:00.000,116.29371600000000000000,39.97417399999999800000,116.39610300000000000000,39.90012399999999800000
66574339,2145101227765,2015-10-12 17:10:00.000,116.18291000000001000000,39.91684899999999900000,116.37608299999999000000,40.02033600000000000000
66574442,2145101230202,2015-10-12 08:32:57.233,116.29663499999999000000,39.91272200000000200000,116.32322000000001000000,39.95790399999999900000
66574657,2145101230615,2015-10-12 08:33:41.907,116.29663499999999000000,39.91272200000000200000,116.32321899999999000000,39.95790499999999700000
66755261,2145102136027,2015-10-12 18:15:41.383,116.27655000000000000000,39.92933500000000200000,116.30485500000000000000,39.94480500000000200000
66574560,2145101230430,2015-10-12 08:50:00.000,116.29371600000000000000,39.97417399999999800000,116.39610300000000000000,39.90012399999999800000
66574339,2145101227765,2015-10-12 17:10:00.000,116.18291000000001000000,39.91684899999999900000,116.37608299999999000000,40.02033600000000000000
66574442,2145101230202,2015-10-12 08:32:57.233,116.29663499999999000000,39.91272200000000200000,116.32322000000001000000,39.95790399999999900000
66574657,2145101230615,2015-10-12 08:33:41.907,116.29663499999999000000,39.91272200000000200000,116.32321899999999000000,39.95790499999999700000
66755261,2145102136027,2015-10-12 18:15:41.383,116.27655000000000000000,39.92933500000000200000,116.30485500000000000000,39.94480500000000200000
66574560,2145101230430,2015-10-12 08:50:00.000,116.29371600000000000000,39.97417399999999800000,116.39610300000000000000,39.90012399999999800000
66574339,2145101227765,2015-10-12 17:10:00.000,116.18291000000001000000,39.91684899999999900000,116.37608299999999000000,40.02033600000000000000
66574442,2145101230202,2015-10-12 08:32:57.233,116.29663499999999000000,39.91272200000000200000,116.32322000000001000000,39.95790399999999900000
66574657,2145101230615,2015-10-12 08:33:41.907,116.29663499999999000000,39.91272200000000200000,116.32321899999999000000,39.95790499999999700000
66755261,2145102136027,2015-10-12 18:15:41.383,116.27655000000000000000,39.92933500000000200000,116.30485500000000000000,39.94480500000000200000
66574560,2145101230430,2015-10-12 08:50:00.000,116.29371600000000000000,39.97417399999999800000,116.39610300000000000000,39.90012399999999800000
66574339,2145101227765,2015-10-12 17:10:00.000,116.18291000000001000000,39.91684899999999900000,116.37608299999999000000,40.02033600000000000000
66574442,2145101230202,2015-10-12 08:32:57.233,116.29663499999999000000,39.91272200000000200000,116.32322000000001000000,39.95790399999999900000
66574657,2145101230615,2015-10-12 08:33:41.907,116.29663499999999000000,39.91272200000000200000,116.32321899999999000000,39.95790499999999700000
66755261,2145102136027,2015-10-12 18:15:41.383,116.27655000000000000000,39.92933500000000200000,116.30485500000000000000,39.94480500000000200000
66574560,2145101230430,2015-10-12 08:50:00.000,116.29371600000000000000,39.97417399999999800000,116.39610300000000000000,39.90012399999999800000
66574339,2145101227765,2015-10-12 17:10:00.000,116.18291000000001000000,39.91684899999999900000,116.37608299999999000000,40.02033600000000000000
66574442,2145101230202,2015-10-12 08:32:57.233,116.29663499999999000000,39.91272200000000200000,116.32322000000001000000,39.95790399999999900000
66574657,2145101230615,2015-10-12 08:33:41.907,116.29663499999999000000,39.91272200000000200000,116.32321899999999000000,39.95790499999999700000
66755261,2145102136027,2015-10-12 18:15:41.383,116.27655000000000000000,39.92933500000000200000,116.30485500000000000000,39.94480500000000200000
66574560,2145101230430,2015-10-12 08:50:00.000,116.29371600000000000000,39.97417399999999800000,116.39610300000000000000,39.90012399999999800000
66574339,2145101227765,2015-10-12 17:10:00.000,116.18291000000001000000,39.91684899999999900000,116.37608299999999000000,40.02033600000000000000
66574442,2145101230202,2015-10-12 08:32:57.233,116.29663499999999000000,39.91272200000000200000,116.32322000000001000000,39.95790399999999900000
66574657,2145101230615,2015-10-12 08:33:41.907,116.29663499999999000000,39.91272200000000200000,116.32321899999999000000,39.95790499999999700000
66755261,2145102136027,2015-10-12 18:15:41.383,116.27655000000000000000,39.92933500000000200000,116.30485500000000000000,39.94480500000000200000
66574560,2145101230430,2015-10-12 08:50:00.000,116.29371600000000000000,39.97417399999999800000,116.39610300000000000000,39.90012399999999800000
66574339,2145101227765,2015-10-12 17:10:00.000,116.18291000000001000000,39.91684899999999900000,116.37608299999999000000,40.02033600000000000000
66574442,2145101230202,2015-10-12 08:32:57.233,116.29663499999999000000,39.91272200000000200000,116.32322000000001000000,39.95790399999999900000
66574657,2145101230615,2015-10-12 08:33:41.907,116.29663499999999000000,39.91272200000000200000,116.32321899999999000000,39.95790499999999700000
66755261,2145102136027,2015-10-12 18:15:41.383,116.27655000000000000000,39.92933500000000200000,116.30485500000000000000,39.94480500000000200000
66574560,2145101230430,2015-10-12 08:50:00.000,116.29371600000000000000,39.97417399999999800000,116.39610300000000000000,39.90012399999999800000
66574339,2145101227765,2015-10-12 17:10:00.000,116.18291000000001000000,39.91684899999999900000,116.37608299999999000000,40.02033600000000000000
66574442,2145101230202,2015-10-12 08:32:57.233,116.29663499999999000000,39.91272200000000200000,116.32322000000001000000,39.95790399999999900000
66574657,2145101230615,2015-10-12 08:33:41.907,116.29663499999999000000,39.91272200000000200000,116.32321899999999000000,39.95790499999999700000
66755261,2145102136027,2015-10-12 18:15:41.383,116.27655000000000000000,39.92933500000000200000,116.30485500000000000000,39.94480500000000200000
66574560,2145101230430,2015-10-12 08:50:00.000,116.29371600000000000000,39.97417399999999800000,116.39610300000000000000,39.90012399999999800000
66574339,2145101227765,2015-10-12 17:10:00.000,116.18291000000001000000,39.91684899999999900000,116.37608299999999000000,40.02033600000000000000
66574442,2145101230202,2015-10-12 08:32:57.233,116.29663499999999000000,39.91272200000000200000,116.32322000000001000000,39.95790399999999900000
66574657,2145101230615,2015-10-12 08:33:41.907,116.29663499999999000000,39.91272200000000200000,116.32321899999999000000,39.95790499999999700000
66755261,2145102136027,2015-10-12 18:15:41.383,116.27655000000000000000,39.92933500000000200000,116.30485500000000000000,39.94480500000000200000
66574560,2145101230430,2015-10-12 08:50:00.000,116.29371600000000000000,39.97417399999999800000,116.39610300000000000000,39.90012399999999800000
66574339,2145101227765,2015-10-12 17:10:00.000,116.18291000000001000000,39.91684899999999900000,116.37608299999999000000,40.02033600000000000000
66574442,2145101230202,2015-10-12 08:32:57.233,116.29663499999999000000,39.91272200000000200000,116.32322000000001000000,39.95790399999999900000
66574657,2145101230615,2015-10-12 08:33:41.907,116.29663499999999000000,39.91272200000000200000,116.32321899999999000000,39.95790499999999700000
66755261,2145102136027,2015-10-12 18:15:41.383,116.27655000000000000000,39.92933500000000200000,116.30485500000000000000,39.94480500000000200000
66574560,2145101230430,2015-10-12 08:50:00.000,116.29371600000000000000,39.97417399999999800000,116.39610300000000000000,39.90012399999999800000
66574339,2145101227765,2015-10-12 17:10:00.000,116.18291000000001000000,39.91684899999999900000,116.37608299999999000000,40.02033600000000000000
66574442,2145101230202,2015-10-12 08:32:57.233,116.29663499999999000000,39.91272200000000200000,116.32322000000001000000,39.95790399999999900000
66574657,2145101230615,2015-10-12 08:33:41.907,116.29663499999999000000,39.91272200000000200000,116.32321899999999000000,39.95790499999999700000
66755261,2145102136027,2015-10-12 18:15:41.383,116.27655000000000000000,39.92933500000000200000,116.30485500000000000000,39.94480500000000200000
66574560,2145101230430,2015-10-12 08:50:00.000,116.29371600000000000000,39.97417399999999800000,116.39610300000000000000,39.90012399999999800000
66574339,2145101227765,2015-10-12 17:10:00.000,116.18291000000001000000,39.91684899999999900000,116.37608299999999000000,40.02033600000000000000
66574442,2145101230202,2015-10-12 08:32:57.233,116.29663499999999000000,39.91272200000000200000,116.32322000000001000000,39.95790399999999900000
66574657,2145101230615,2015-10-12 08:33:41.907,116.29663499999999000000,39.91272200000000200000,116.32321899999999000000,39.95790499999999700000
66755261,2145102136027,2015-10-12 18:15:41.383,116.27655000000000000000,39.92933500000000200000,116.30485500000000000000,39.94480500000000200000
66574560,2145101230430,2015-10-12 08:50:00.000,116.29371600000000000000,39.97417399999999800000,116.39610300000000000000,39.90012399999999800000
66574339,2145101227765,2015-10-12 17:10:00.000,116.18291000000001000000,39.91684899999999900000,116.37608299999999000000,40.02033600000000000000
66574442,2145101230202,2015-10-12 08:32:57.233,116.29663499999999000000,39.91272200000000200000,116.32322000000001000000,39.95790399999999900000
66574657,2145101230615,2015-10-12 08:33:41.907,116.29663499999999000000,39.91272200000000200000,116.32321899999999000000,39.95790499999999700000
66755261,2145102136027,2015-10-12 18:15:41.383,116.27655000000000000000,39.92933500000000200000,116.30485500000000000000,39.94480500000000200000
66574560,2145101230430,2015-10-12 08:50:00.000,116.29371600000000000000,39.97417399999999800000,116.39610300000000000000,39.90012399999999800000
66574339,2145101227765,2015-10-12 17:10:00.000,116.18291000000001000000,39.91684899999999900000,116.37608299999999000000,40.02033600000000000000
66574442,2145101230202,2015-10-12 08:32:57.233,116.29663499999999000000,39.91272200000000200000,116.32322000000001000000,39.95790399999999900000
66574657,2145101230615,2015-10-12 08:33:41.907,116.29663499999999000000,39.91272200000000200000,116.32321899999999000000,39.95790499999999700000
66755261,2145102136027,2015-10-12 18:15:41.383,116.27655000000000000000,39.92933500000000200000,116.30485500000000000000,39.94480500000000200000
66574560,2145101230430,2015-10-12 08:50:00.000,116.29371600000000000000,39.97417399999999800000,116.39610300000000000000,39.90012399999999800000
66574339,2145101227765,2015-10-12 17:10:00.000,116.18291000000001000000,39.91684899999999900000,116.37608299999999000000,40.02033600000000000000
66574442,2145101230202,2015-10-12 08:32:57.233,116.29663499999999000000,39.91272200000000200000,116.32322000000001000000,39.95790399999999900000
66574657,2145101230615,2015-10-12 08:33:41.907,116.29663499999999000000,39.91272200000000200000,116.32321899999999000000,39.95790499999999700000
66755261,2145102136027,2015-10-12 18:15:41.383,116.27655000000000000000,39.92933500000000200000,116.30485500000000000000,39.94480500000000200000
66574560,2145101230430,2015-10-12 08:50:00.000,116.29371600000000000000,39.97417399999999800000,116.39610300000000000000,39.90012399999999800000
66574339,2145101227765,2015-10-12 17:10:00.000,116.18291000000001000000,39.91684899999999900000,116.37608299999999000000,40.02033600000000000000
66574442,2145101230202,2015-10-12 08:32:57.233,116.29663499999999000000,39.91272200000000200000,116.32322000000001000000,39.95790399999999900000
66574657,2145101230615,2015-10-12 08:33:41.907,116.29663499999999000000,39.91272200000000200000,116.32321899999999000000,39.95790499999999700000
66755261,2145102136027,2015-10-12 18:15:41.383,116.27655000000000000000,39.92933500000000200000,116.30485500000000000000,39.94480500000000200000
66574560,2145101230430,2015-10-12 08:50:00.000,116.29371600000000000000,39.97417399999999800000,116.39610300000000000000,39.90012399999999800000
66574339,2145101227765,2015-10-12 17:10:00.000,116.18291000000001000000,39.91684899999999900000,116.37608299999999000000,40.02033600000000000000
66574442,2145101230202,2015-10-12 08:32:57.233,116.29663499999999000000,39.91272200000000200000,116.32322000000001000000,39.95790399999999900000
66574657,2145101230615,2015-10-12 08:33:41.907,116.29663499999999000000,39.91272200000000200000,116.32321899999999000000,39.95790499999999700000
66755261,2145102136027,2015-10-12 18:15:41.383,116.27655000000000000000,39.92933500000000200000,116.30485500000000000000,39.94480500000000200000
66574560,2145101230430,2015-10-12 08:50:00.000,116.29371600000000000000,39.97417399999999800000,116.39610300000000000000,39.90012399999999800000
66574339,2145101227765,2015-10-12 17:10:00.000,116.18291000000001000000,39.91684899999999900000,116.37608299999999000000,40.02033600000000000000
66574442,2145101230202,2015-10-12 08:32:57.233,116.29663499999999000000,39.91272200000000200000,116.32322000000001000000,39.95790399999999900000
66574657,2145101230615,2015-10-12 08:33:41.907,116.29663499999999000000,39.91272200000000200000,116.32321899999999000000,39.95790499999999700000
66755261,2145102136027,2015-10-12 18:15:41.383,116.27655000000000000000,39.92933500000000200000,116.30485500000000000000,39.94480500000000200000
66574560,2145101230430,2015-10-12 08:50:00.000,116.29371600000000000000,39.97417399999999800000,116.39610300000000000000,39.90012399999999800000
